time,h_asl,pitch,vc,roll
1.1756,9990.6322,1.8959,240.4397,-0.0057914
1.1768,9990.6322,1.8959,240.4397,-0.0057914
1.1791,9990.6322,1.8959,240.4397,-0.0057914
1.1832,9990.6322,1.8959,240.4397,-0.0057914
1.1832,9990.6322,1.8959,240.4397,-0.0057914
1.1833,9990.5266,1.917,240.4347,0.025879
1.1835,9990.5266,1.917,240.4347,0.025879
1.1838,9990.5266,1.917,240.4347,0.025879
1.1844,9990.5266,1.917,240.4347,0.025879
1.1856,9990.5266,1.917,240.4347,0.025879
1.1879,9990.5266,1.917,240.4347,0.025879
1.1915,9990.5266,1.917,240.4347,0.025879
1.1915,9990.5266,1.917,240.4347,0.025879
1.1917,9990.4209,1.9381,240.4297,0.055519
1.1918,9990.4209,1.9381,240.4297,0.055519
1.192,9990.4209,1.9381,240.4297,0.055519
1.1925,9990.4209,1.9381,240.4297,0.055519
1.1935,9990.4209,1.9381,240.4297,0.055519
1.1954,9990.4209,1.9381,240.4297,0.055519
1.1993,9990.4209,1.9381,240.4297,0.055519
1.1999,9990.4209,1.9381,240.4297,0.055519
1.1999,9990.4209,1.9381,240.4297,0.055519
1.2,9990.315,1.9592,240.4247,0.080444
1.2001,9990.315,1.9592,240.4247,0.080444
1.2004,9990.315,1.9592,240.4247,0.080444
1.2009,9990.315,1.9592,240.4247,0.080444
1.2019,9990.315,1.9592,240.4247,0.080444
1.2022,9990.315,1.9592,240.4247,0.080444
1.2022,9990.315,1.9592,240.4247,0.080444
1.2042,9990.315,1.9592,240.4247,0.080444
1.2063,9990.315,1.9592,240.4247,0.080444
1.2082,9990.315,1.9592,240.4247,0.080444
1.2082,9990.315,1.9592,240.4247,0.080444
1.2083,9990.209,1.9804,240.4198,0.10071
1.2085,9990.209,1.9804,240.4198,0.10071
1.2088,9990.209,1.9804,240.4198,0.10071
1.2094,9990.209,1.9804,240.4198,0.10071
1.2107,9990.209,1.9804,240.4198,0.10071
1.2132,9990.209,1.9804,240.4198,0.10071
1.2146,9990.209,1.9804,240.4198,0.10071
1.2146,9990.209,1.9804,240.4198,0.10071
1.2165,9990.209,1.9804,240.4198,0.10071
1.2165,9990.209,1.9804,240.4198,0.10071
1.2167,9990.1029,2.0016,240.415,0.11637
1.2169,9990.1029,2.0016,240.415,0.11637
1.2172,9990.1029,2.0016,240.415,0.11637
1.218,9990.1029,2.0016,240.415,0.11637
1.2196,9990.1029,2.0016,240.415,0.11637
1.2227,9990.1029,2.0016,240.415,0.11637
1.2248,9990.1029,2.0016,240.415,0.11637
1.2248,9990.1029,2.0016,240.415,0.11637
1.225,9989.9967,2.0228,240.4102,0.12749
1.2252,9989.9967,2.0228,240.4102,0.12749
1.2257,9989.9967,2.0228,240.4102,0.12749
1.2267,9989.9967,2.0228,240.4102,0.12749
1.2286,9989.9967,2.0228,240.4102,0.12749
1.2323,9989.9967,2.0228,240.4102,0.12749
1.233,9989.9967,2.0228,240.4102,0.12749
1.233,9989.9967,2.0228,240.4102,0.12749
1.2333,9989.8904,2.044,240.4055,0.13414
1.2336,9989.8904,2.044,240.4055,0.13414
1.2342,9989.8904,2.044,240.4055,0.13414
1.2353,9989.8904,2.044,240.4055,0.13414
1.2376,9989.8904,2.044,240.4055,0.13414
1.2413,9989.8904,2.044,240.4055,0.13414
1.2413,9989.8904,2.044,240.4055,0.13414
1.2417,9989.784,2.0652,240.4008,0.13637
1.242,9989.784,2.0652,240.4008,0.13637
1.2427,9989.784,2.0652,240.4008,0.13637
1.244,9989.784,2.0652,240.4008,0.13637
1.2468,9989.784,2.0652,240.4008,0.13637
1.2496,9989.784,2.0652,240.4008,0.13637
1.2496,9989.784,2.0652,240.4008,0.13637
1.25,9989.6775,2.0865,240.3962,0.13426
1.2504,9989.6775,2.0865,240.3962,0.13426
1.2512,9989.6775,2.0865,240.3962,0.13426
1.2528,9989.6775,2.0865,240.3962,0.13426
1.256,9989.6775,2.0865,240.3962,0.13426
1.2579,9989.6775,2.0865,240.3962,0.13426
1.2579,9989.6775,2.0865,240.3962,0.13426
1.2583,9989.571,2.1078,240.3916,0.12787
1.2588,9989.571,2.1078,240.3916,0.12787
1.2597,9989.571,2.1078,240.3916,0.12787
1.2616,9989.571,2.1078,240.3916,0.12787
1.2653,9989.571,2.1078,240.3916,0.12787
1.2661,9989.571,2.1078,240.3916,0.12787
1.2661,9989.571,2.1078,240.3916,0.12787
1.2667,9989.4643,2.1291,240.3868,0.11725
1.2672,9989.4643,2.1291,240.3868,0.11725
1.2683,9989.4643,2.1291,240.3868,0.11725
1.2704,9989.4643,2.1291,240.3868,0.11725
1.2749,9989.4643,2.1291,240.3868,0.11725
1.2749,9989.4643,2.1291,240.3868,0.11725
1.275,9989.3576,2.1505,240.3817,0.10248
1.2751,9989.3576,2.1505,240.3817,0.10248
1.2754,9989.3576,2.1505,240.3817,0.10248
1.2758,9989.3576,2.1505,240.3817,0.10248
1.2758,9989.3576,2.1505,240.3817,0.10248
1.2763,9989.3576,2.1505,240.3817,0.10248
1.2768,9989.3576,2.1505,240.3817,0.10248
1.2779,9989.3576,2.1505,240.3817,0.10248
1.2801,9989.3576,2.1505,240.3817,0.10248
1.2833,9989.2509,2.1718,240.3764,0.08361
1.2909,9989.2509,2.1718,240.3764,0.08361
1.2917,9989.1441,2.1932,240.3713,0.0607
1.2955,9989.1441,2.1932,240.3713,0.0607
1.2969,9989.1441,2.1932,240.3713,0.0607
1.2969,9989.1441,2.1932,240.3713,0.0607
1.3,9989.0372,2.2145,240.3663,0.033806
1.3009,9989.0372,2.2145,240.3663,0.033806
1.3009,9989.0372,2.2145,240.3663,0.033806
1.304,9989.0372,2.2145,240.3663,0.033806
1.3071,9989.0372,2.2145,240.3663,0.033806
1.3083,9988.9303,2.2359,240.3613,0.0029818
1.3144,9988.9303,2.2359,240.3613,0.0029818
1.3167,9988.8234,2.2573,240.3564,-0.028994
1.325,9988.7165,2.2787,240.3515,-0.058991
1.3333,9988.6096,2.3001,240.3467,-0.084267
1.3367,9988.6096,2.3001,240.3467,-0.084267
1.3367,9988.6096,2.3001,240.3467,-0.084267
1.3417,9988.5027,2.3215,240.3419,-0.10488
1.3466,9988.5027,2.3215,240.3419,-0.10488
1.3498,9988.5027,2.3215,240.3419,-0.10488
1.3498,9988.5027,2.3215,240.3419,-0.10488
1.35,9988.3957,2.3429,240.3372,-0.12088
1.3502,9988.3957,2.3429,240.3372,-0.12088
1.3507,9988.3957,2.3429,240.3372,-0.12088
1.3517,9988.3957,2.3429,240.3372,-0.12088
1.3536,9988.3957,2.3429,240.3372,-0.12088
1.3574,9988.3957,2.3429,240.3372,-0.12088
1.3583,9988.2888,2.3644,240.3326,-0.13234
1.3631,9988.2888,2.3644,240.3326,-0.13234
1.3667,9988.1819,2.3858,240.328,-0.13932
1.375,9988.0751,2.4072,240.3235,-0.14189
1.3833,9987.9682,2.4286,240.319,-0.1401
1.3917,9987.8615,2.45,240.3144,-0.13404
1.4,9987.7547,2.4714,240.3095,-0.12375
1.4083,9987.648,2.4928,240.3044,-0.1093
1.4167,9987.5414,2.5142,240.2995,-0.090751
1.425,9987.4349,2.5356,240.2946,-0.068164
1.4281,9987.4349,2.5356,240.2946,-0.068164
1.4281,9987.4349,2.5356,240.2946,-0.068164
1.4333,9987.3284,2.5569,240.2898,-0.041594
1.4336,9987.3284,2.5569,240.2898,-0.041594
1.4336,9987.3284,2.5569,240.2898,-0.041594
1.4388,9987.3284,2.5569,240.2898,-0.041594
1.4417,9987.222,2.5783,240.2851,-0.011094
1.4498,9987.222,2.5783,240.2851,-0.011094
1.4498,9987.222,2.5783,240.2851,-0.011094
1.45,9987.1157,2.5996,240.2804,0.021234
1.4502,9987.1157,2.5996,240.2804,0.021234
1.4506,9987.1157,2.5996,240.2804,0.021234
1.4515,9987.1157,2.5996,240.2804,0.021234
1.4532,9987.1157,2.5996,240.2804,0.021234
1.4565,9987.1157,2.5996,240.2804,0.021234
1.4583,9987.0095,2.621,240.2758,0.052047
1.4667,9986.9035,2.6423,240.2712,0.078131
1.4706,9986.9035,2.6423,240.2712,0.078131
1.4706,9986.9035,2.6423,240.2712,0.078131
1.475,9986.7975,2.6636,240.2667,0.099541
1.4794,9986.7975,2.6636,240.2667,0.099541
1.4833,9986.6916,2.6848,240.2623,0.11633
1.4917,9986.5859,2.7061,240.2579,0.12857
1.5,9986.4803,2.7273,240.2534,0.13632
1.5083,9986.3748,2.7485,240.2487,0.13965
1.5167,9986.2695,2.7697,240.2437,0.13861
1.525,9986.1644,2.7909,240.2389,0.13329
1.5333,9986.0594,2.812,240.2341,0.12373
1.5417,9985.9545,2.8331,240.2295,0.11001
1.55,9985.8499,2.8542,240.2249,0.09219
1.5544,9985.8499,2.8542,240.2249,0.09219
1.5544,9985.8499,2.8542,240.2249,0.09219
1.5583,9985.7454,2.8753,240.2203,0.07032
1.5595,9985.7454,2.8753,240.2203,0.07032
1.5595,9985.7454,2.8753,240.2203,0.07032
1.5634,9985.7454,2.8753,240.2203,0.07032
1.5667,9985.6411,2.8963,240.2159,0.044461
1.5738,9985.6411,2.8963,240.2159,0.044461
1.575,9985.537,2.9173,240.2114,0.014667
1.5807,9985.537,2.9173,240.2114,0.014667
1.5819,9985.537,2.9173,240.2114,0.014667
1.5819,9985.537,2.9173,240.2114,0.014667
1.5833,9985.4331,2.9383,240.2071,-0.017718
1.5847,9985.4331,2.9383,240.2071,-0.017718
1.5875,9985.4331,2.9383,240.2071,-0.017718
1.5917,9985.3294,2.9592,240.2028,-0.049167
1.6,9985.2259,2.9801,240.1984,-0.076131
1.6041,9985.2259,2.9801,240.1984,-0.076131
1.6041,9985.2259,2.9801,240.1984,-0.076131
1.6083,9985.1226,3.0009,240.1937,-0.098412
1.6126,9985.1226,3.0009,240.1937,-0.098412
1.6167,9985.0196,3.0217,240.1887,-0.11607
1.625,9984.9168,3.0425,240.1839,-0.12916
1.6333,9984.8142,3.0632,240.1792,-0.13774
1.6417,9984.7118,3.0839,240.1746,-0.1419
1.65,9984.6097,3.1045,240.17,-0.14168
1.6583,9984.5079,3.1251,240.1655,-0.13717
1.6667,9984.4063,3.1457,240.161,-0.12841
1.675,9984.305,3.1662,240.1567,-0.11549
1.6833,9984.2039,3.1867,240.1524,-0.098448
1.684,9984.2039,3.1867,240.1524,-0.098448
1.684,9984.2039,3.1867,240.1524,-0.098448
1.6917,9984.1031,3.2071,240.1482,-0.077355
1.7,9984.0027,3.2275,240.1441,-0.052265
1.7083,9983.9024,3.2478,240.1397,-0.023235
1.7135,9983.9024,3.2478,240.1397,-0.023235
1.7135,9983.9024,3.2478,240.1397,-0.023235
1.7167,9983.8025,3.268,240.1349,0.0094671
1.7198,9983.8025,3.268,240.1349,0.0094671
1.725,9983.7029,3.2883,240.1299,0.042147
1.7333,9983.6036,3.3084,240.125,0.071085
1.7371,9983.6036,3.3084,240.125,0.071085
1.7371,9983.6036,3.3084,240.125,0.071085
1.7417,9983.5046,3.3285,240.1203,0.095318
1.7462,9983.5046,3.3285,240.1203,0.095318
1.75,9983.4059,3.3486,240.1156,0.1149
1.7583,9983.3076,3.3685,240.111,0.1299
1.7667,9983.2095,3.3885,240.1064,0.14036
1.775,9983.1118,3.4083,240.1019,0.14637
1.7833,9983.0144,3.4281,240.0975,0.14799
1.7917,9982.9174,3.4479,240.0932,0.14528
1.8,9982.8207,3.4676,240.089,0.13832
1.8083,9982.7244,3.4872,240.0848,0.12715
1.8167,9982.6284,3.5068,240.0807,0.11186
1.825,9982.5328,3.5263,240.0767,0.092484
1.83,9982.5328,3.5263,240.0767,0.092484
1.83,9982.5328,3.5263,240.0767,0.092484
1.8333,9982.4376,3.5457,240.0726,0.069096
1.8367,9982.4376,3.5457,240.0726,0.069096
1.8371,9982.4376,3.5457,240.0726,0.069096
1.8371,9982.4376,3.5457,240.0726,0.069096
1.8417,9982.3427,3.5651,240.068,0.041747
1.8439,9982.3427,3.5651,240.068,0.041747
1.8439,9982.3427,3.5651,240.068,0.041747
1.8485,9982.3427,3.5651,240.068,0.041747
1.85,9982.2482,3.5844,240.063,0.010492
1.8561,9982.2482,3.5844,240.063,0.010492
1.8583,9982.1541,3.6036,240.0583,-0.022396
1.8667,9982.0603,3.6228,240.0537,-0.053046
1.8692,9982.0603,3.6228,240.0537,-0.053046
1.8692,9982.0603,3.6228,240.0537,-0.053046
1.875,9981.967,3.6418,240.0491,-0.078971
1.8808,9981.967,3.6418,240.0491,-0.078971
1.8825,9981.967,3.6418,240.0491,-0.078971
1.8825,9981.967,3.6418,240.0491,-0.078971
1.8833,9981.8741,3.6609,240.0447,-0.10023
1.8842,9981.8741,3.6609,240.0447,-0.10023
1.8859,9981.8741,3.6609,240.0447,-0.10023
1.8893,9981.8741,3.6609,240.0447,-0.10023
1.8917,9981.7815,3.6798,240.0403,-0.11688
1.9,9981.6894,3.6987,240.0359,-0.12898
1.9083,9981.5976,3.7175,240.0317,-0.1366
1.9167,9981.5063,3.7362,240.0276,-0.13981
1.925,9981.4154,3.7548,240.0235,-0.13867
1.9333,9981.3249,3.7734,240.0195,-0.13325
1.9417,9981.2349,3.7919,240.0156,-0.12361
1.95,9981.1453,3.8103,240.0118,-0.10981
1.9583,9981.0561,3.8286,240.0075,-0.091929
1.9594,9981.0561,3.8286,240.0075,-0.091929
1.9594,9981.0561,3.8286,240.0075,-0.091929
1.9667,9980.9674,3.8469,240.0028,-0.070008
1.9672,9980.9674,3.8469,240.0028,-0.070008
1.9672,9980.9674,3.8469,240.0028,-0.070008
1.975,9980.8791,3.8651,239.9977,-0.04411
1.9833,9980.7912,3.8832,239.9929,-0.014289
1.9904,9980.7912,3.8832,239.9929,-0.014289
1.9904,9980.7912,3.8832,239.9929,-0.014289
1.9917,9980.7038,3.9012,239.9882,0.018813
1.9929,9980.7038,3.9012,239.9882,0.018813
1.9955,9980.7038,3.9012,239.9882,0.018813
2,9980.6169,3.9191,239.9836,0.051201
2.0014,9980.6169,3.9191,239.9836,0.051201
2.0014,9980.6169,3.9191,239.9836,0.051201
2.0083,9980.5304,3.937,239.979,0.078877
2.0144,9980.5304,3.937,239.979,0.078877
2.0144,9980.5304,3.937,239.979,0.078877
2.0167,9980.4444,3.9547,239.9746,0.10187
2.0189,9980.4444,3.9547,239.9746,0.10187
2.0235,9980.4444,3.9547,239.9746,0.10187
2.025,9980.3588,3.9724,239.9702,0.12023
2.0325,9980.3588,3.9724,239.9702,0.12023
2.0333,9980.2737,3.99,239.9659,0.13402
2.0373,9980.2737,3.99,239.9659,0.13402
2.0417,9980.1891,4.0075,239.9617,0.14331
2.05,9980.105,4.0249,239.9576,0.14817
2.0583,9980.0214,4.0422,239.9535,0.14865
2.0667,9979.9382,4.0595,239.9496,0.14483
2.075,9979.8555,4.0766,239.9457,0.13677
2.0833,9979.7733,4.0937,239.942,0.12454
2.0917,9979.6917,4.1107,239.9384,0.1082
2.1,9979.6105,4.1276,239.9345,0.087801
2.1057,9979.6105,4.1276,239.9345,0.087801
2.1057,9979.6105,4.1276,239.9345,0.087801
2.1083,9979.5298,4.1444,239.9301,0.063406
2.111,9979.5298,4.1444,239.9301,0.063406
2.1138,9979.5298,4.1444,239.9301,0.063406
2.1138,9979.5298,4.1444,239.9301,0.063406
2.1167,9979.4496,4.1611,239.9254,0.03507
2.1195,9979.4496,4.1611,239.9254,0.03507
2.1208,9979.4496,4.1611,239.9254,0.03507
2.1208,9979.4496,4.1611,239.9254,0.03507
2.125,9979.37,4.1777,239.9209,0.0028463
2.1292,9979.37,4.1777,239.9209,0.0028463
2.1333,9979.2908,4.1942,239.9166,-0.030245
2.1417,9979.2122,4.2106,239.9123,-0.060093
2.1461,9979.2122,4.2106,239.9123,-0.060093
2.1461,9979.2122,4.2106,239.9123,-0.060093
2.15,9979.1341,4.2269,239.9081,-0.085232
2.1539,9979.1341,4.2269,239.9081,-0.085232
2.1583,9979.0565,4.2431,239.9041,-0.10572
2.1667,9978.9795,4.2592,239.9001,-0.12161
2.175,9978.9029,4.2753,239.8962,-0.13297
2.1833,9978.8269,4.2912,239.8924,-0.13987
2.1917,9978.7514,4.307,239.8887,-0.14237
2.2,9978.6765,4.3228,239.8851,-0.14055
2.2083,9978.6021,4.3384,239.8816,-0.13445
2.2167,9978.5283,4.354,239.8779,-0.12416
2.225,9978.455,4.3694,239.8737,-0.10973
2.2333,9978.3822,4.3847,239.8691,-0.091214
2.2348,9978.3822,4.3847,239.8691,-0.091214
2.2348,9978.3822,4.3847,239.8691,-0.091214
2.2417,9978.31,4.4,239.8648,-0.068683
2.2432,9978.31,4.4,239.8648,-0.068683
2.2432,9978.31,4.4,239.8648,-0.068683
2.25,9978.2384,4.4151,239.8606,-0.042186
2.251,9978.2384,4.4151,239.8606,-0.042186
2.251,9978.2384,4.4151,239.8606,-0.042186
2.2583,9978.1673,4.4302,239.8566,-0.011779
2.2656,9978.1673,4.4302,239.8566,-0.011779
2.2667,9978.0967,4.4451,239.8526,0.021535
2.2719,9978.0967,4.4451,239.8526,0.021535
2.275,9978.0268,4.4599,239.8487,0.053562
2.2776,9978.0268,4.4599,239.8487,0.053562
2.2776,9978.0268,4.4599,239.8487,0.053562
2.2833,9977.9574,4.4746,239.8449,0.080856
2.2891,9977.9574,4.4746,239.8449,0.080856
2.291,9977.9574,4.4746,239.8449,0.080856
2.291,9977.9574,4.4746,239.8449,0.080856
2.2917,9977.8885,4.4893,239.8412,0.10348
2.2923,9977.8885,4.4893,239.8412,0.10348
2.2936,9977.8885,4.4893,239.8412,0.10348
2.2961,9977.8885,4.4893,239.8412,0.10348
2.3,9977.8202,4.5038,239.8376,0.12148
2.3083,9977.7525,4.5182,239.8342,0.13492
2.3167,9977.6854,4.5325,239.8308,0.14387
2.325,9977.6188,4.5467,239.8275,0.1484
2.3333,9977.5528,4.5608,239.8236,0.14857
2.3417,9977.4874,4.5748,239.8192,0.14444
2.35,9977.4226,4.5887,239.8145,0.13609
2.3583,9977.3583,4.6025,239.8101,0.12357
2.3667,9977.2947,4.6161,239.8058,0.10695
2.375,9977.2316,4.6297,239.8017,0.086288
2.3805,9977.2316,4.6297,239.8017,0.086288
2.3805,9977.2316,4.6297,239.8017,0.086288
2.3833,9977.1691,4.6431,239.7976,0.061634
2.3862,9977.1691,4.6431,239.7976,0.061634
2.3892,9977.1691,4.6431,239.7976,0.061634
2.3892,9977.1691,4.6431,239.7976,0.061634
2.3917,9977.1072,4.6565,239.7936,0.033046
2.3941,9977.1072,4.6565,239.7936,0.033046
2.3964,9977.1072,4.6565,239.7936,0.033046
2.3964,9977.1072,4.6565,239.7936,0.033046
2.4,9977.0459,4.6697,239.7898,0.00057662
2.4036,9977.0459,4.6697,239.7898,0.00057662
2.4083,9976.9852,4.6829,239.786,-0.032553
2.409,9976.9852,4.6829,239.786,-0.032553
2.409,9976.9852,4.6829,239.786,-0.032553
2.4167,9976.925,4.6959,239.7824,-0.062092
2.4219,9976.925,4.6959,239.7824,-0.062092
2.4219,9976.925,4.6959,239.7824,-0.062092
2.425,9976.8655,4.7088,239.7788,-0.086931
2.428,9976.8655,4.7088,239.7788,-0.086931
2.4333,9976.8066,4.7216,239.7754,-0.10713
2.4417,9976.7482,4.7343,239.7721,-0.12274
2.45,9976.6905,4.7469,239.7689,-0.13383
2.4583,9976.6334,4.7593,239.7658,-0.14047
2.4667,9976.5768,4.7717,239.7622,-0.14272
2.475,9976.5209,4.7839,239.7582,-0.14065
2.4833,9976.4656,4.7961,239.7537,-0.13433
2.4917,9976.4109,4.8081,239.7496,-0.12381
2.5,9976.3568,4.82,239.7456,-0.10916
2.5083,9976.3033,4.8318,239.7417,-0.090439
2.5099,9976.3033,4.8318,239.7417,-0.090439
2.5099,9976.3033,4.8318,239.7417,-0.090439
2.5167,9976.2504,4.8435,239.738,-0.067705
2.5185,9976.2504,4.8435,239.738,-0.067705
2.5185,9976.2504,4.8435,239.738,-0.067705
2.525,9976.1981,4.8551,239.7343,-0.041012
2.5264,9976.1981,4.8551,239.7343,-0.041012
2.5264,9976.1981,4.8551,239.7343,-0.041012
2.5333,9976.1464,4.8665,239.7308,-0.010414
2.5402,9976.1464,4.8665,239.7308,-0.010414
2.5417,9976.0954,4.8779,239.7274,0.022986
2.5488,9976.0954,4.8779,239.7274,0.022986
2.55,9976.0449,4.8891,239.7241,0.054894
2.5531,9976.0449,4.8891,239.7241,0.054894
2.5531,9976.0449,4.8891,239.7241,0.054894
2.5583,9975.9951,4.9002,239.7209,0.082077
2.5636,9975.9951,4.9002,239.7209,0.082077
2.5667,9975.9459,4.9112,239.7179,0.10459
2.575,9975.8973,4.9221,239.715,0.1225
2.5833,9975.8493,4.9329,239.7119,0.13585
2.5917,9975.802,4.9436,239.7082,0.14472
2.6,9975.7552,4.9541,239.7041,0.14918
2.6083,9975.7091,4.9646,239.6999,0.14928
2.6167,9975.6636,4.9749,239.696,0.14509
2.625,9975.6187,4.9851,239.6922,0.13668
2.6333,9975.5745,4.9952,239.6885,0.12412
2.6417,9975.5308,5.0052,239.6849,0.10745
2.65,9975.4878,5.015,239.6815,0.086744
2.6553,9975.4878,5.015,239.6815,0.086744
2.6553,9975.4878,5.015,239.6815,0.086744
2.6583,9975.4454,5.0248,239.6782,0.062052
2.6613,9975.4454,5.0248,239.6782,0.062052
2.6642,9975.4454,5.0248,239.6782,0.062052
2.6642,9975.4454,5.0248,239.6782,0.062052
2.6667,9975.4036,5.0344,239.6751,0.03343
2.6692,9975.4036,5.0344,239.6751,0.03343
2.6715,9975.4036,5.0344,239.6751,0.03343
2.6715,9975.4036,5.0344,239.6751,0.03343
2.675,9975.3624,5.044,239.672,0.00093675
2.6785,9975.3624,5.044,239.672,0.00093675
2.6833,9975.3219,5.0534,239.6691,-0.032184
2.6842,9975.3219,5.0534,239.6691,-0.032184
2.6842,9975.3219,5.0534,239.6691,-0.032184
2.6917,9975.282,5.0627,239.6663,-0.061627
2.6972,9975.282,5.0627,239.6663,-0.061627
2.6972,9975.282,5.0627,239.6663,-0.061627
2.7,9975.2427,5.0719,239.6636,-0.086379
2.7028,9975.2427,5.0719,239.6636,-0.086379
2.7083,9975.204,5.0809,239.6603,-0.10649
2.7167,9975.166,5.0899,239.6565,-0.12203
2.725,9975.1285,5.0987,239.6523,-0.13306
2.7333,9975.0917,5.1074,239.6485,-0.13964
2.7417,9975.0555,5.116,239.6448,-0.14184
2.75,9975.02,5.1245,239.6412,-0.13972
2.7583,9974.985,5.1329,239.6378,-0.13335
2.7667,9974.9507,5.1411,239.6345,-0.1228
2.775,9974.917,5.1493,239.6313,-0.10811
2.7833,9974.8839,5.1573,239.6283,-0.089364
2.7849,9974.8839,5.1573,239.6283,-0.089364
2.7849,9974.8839,5.1573,239.6283,-0.089364
2.7917,9974.8515,5.1652,239.6254,-0.066603
2.7936,9974.8515,5.1652,239.6254,-0.066603
2.7936,9974.8515,5.1652,239.6254,-0.066603
2.8,9974.8196,5.173,239.6227,-0.039886
2.8015,9974.8196,5.173,239.6227,-0.039886
2.8015,9974.8196,5.173,239.6227,-0.039886
2.8083,9974.7884,5.1807,239.62,-0.0092669
2.8151,9974.7884,5.1807,239.62,-0.0092669
2.8167,9974.7578,5.1883,239.6176,0.024117
2.825,9974.7279,5.1958,239.6147,0.055954
2.8282,9974.7279,5.1958,239.6147,0.055954
2.8282,9974.7279,5.1958,239.6147,0.055954
2.8333,9974.6985,5.2031,239.6112,0.083072
2.8385,9974.6985,5.2031,239.6112,0.083072
2.8417,9974.6698,5.2103,239.6072,0.10553
2.85,9974.6417,5.2174,239.6037,0.12338
2.8583,9974.6142,5.2244,239.6004,0.13669
2.8667,9974.5873,5.2313,239.5971,0.14553
2.875,9974.561,5.2381,239.594,0.14995
2.8833,9974.5353,5.2447,239.5911,0.15002
2.8917,9974.5103,5.2513,239.5882,0.14582
2.9,9974.4859,5.2577,239.5856,0.13739
2.9083,9974.462,5.264,239.583,0.12481
2.9167,9974.4388,5.2702,239.5806,0.10814
2.925,9974.4162,5.2763,239.5784,0.087422
2.9304,9974.4162,5.2763,239.5784,0.087422
2.9304,9974.4162,5.2763,239.5784,0.087422
2.9333,9974.3943,5.2823,239.5754,0.062724
2.9362,9974.3943,5.2823,239.5754,0.062724
2.9392,9974.3943,5.2823,239.5754,0.062724
2.9392,9974.3943,5.2823,239.5754,0.062724
2.9417,9974.3729,5.2882,239.5719,0.034098
2.9441,9974.3729,5.2882,239.5719,0.034098
2.9465,9974.3729,5.2882,239.5719,0.034098
2.9465,9974.3729,5.2882,239.5719,0.034098
2.95,9974.3521,5.294,239.568,0.0016063
2.9534,9974.3521,5.294,239.568,0.0016063
2.9583,9974.332,5.2996,239.5645,-0.031464
2.9592,9974.332,5.2996,239.5645,-0.031464
2.9592,9974.332,5.2996,239.5645,-0.031464
2.9667,9974.3124,5.3051,239.5612,-0.060832
2.9721,9974.3124,5.3051,239.5612,-0.060832
2.9721,9974.3124,5.3051,239.5612,-0.060832
2.975,9974.2935,5.3105,239.558,-0.085515
2.9779,9974.2935,5.3105,239.558,-0.085515
2.9833,9974.2751,5.3158,239.5549,-0.10557
2.9917,9974.2574,5.321,239.5519,-0.12105
3,9974.2402,5.3261,239.5491,-0.13203
3.0083,9974.2237,5.3311,239.5464,-0.13857
3.0167,9974.2077,5.3359,239.5439,-0.14073
3.025,9974.1924,5.3407,239.5416,-0.13858
3.0333,9974.1776,5.3453,239.5394,-0.13219
3.0417,9974.1635,5.3499,239.5373,-0.12161
3.05,9974.1499,5.3543,239.5347,-0.1069
3.0583,9974.1369,5.3586,239.5316,-0.088133
3.0602,9974.1369,5.3586,239.5316,-0.088133
3.0602,9974.1369,5.3586,239.5316,-0.088133
3.0667,9974.1246,5.3628,239.528,-0.065356
3.0687,9974.1246,5.3628,239.528,-0.065356
3.0687,9974.1246,5.3628,239.528,-0.065356
3.075,9974.1128,5.3669,239.5248,-0.038624
3.0765,9974.1128,5.3669,239.5248,-0.038624
3.0765,9974.1128,5.3669,239.5248,-0.038624
3.0833,9974.1016,5.3709,239.5218,-0.0079921
3.0901,9974.1016,5.3709,239.5218,-0.0079921
3.0917,9974.0909,5.3748,239.5189,0.025286
3.1,9974.0809,5.3786,239.5162,0.056954
3.103,9974.0809,5.3786,239.5162,0.056954
3.103,9974.0809,5.3786,239.5162,0.056954
3.1083,9974.0715,5.3822,239.5136,0.083913
3.1136,9974.0715,5.3822,239.5136,0.083913
3.1166,9974.0715,5.3822,239.5136,0.083913
3.1166,9974.0715,5.3822,239.5136,0.083913
3.1167,9974.0626,5.3858,239.5111,0.10622
3.1167,9974.0626,5.3858,239.5111,0.10622
3.1168,9974.0626,5.3858,239.5111,0.10622
3.117,9974.0626,5.3858,239.5111,0.10622
3.1174,9974.0626,5.3858,239.5111,0.10622
3.1182,9974.0626,5.3858,239.5111,0.10622
3.1199,9974.0626,5.3858,239.5111,0.10622
3.1231,9974.0626,5.3858,239.5111,0.10622
3.125,9974.0543,5.3892,239.5088,0.12393
3.1333,9974.0466,5.3925,239.5067,0.1371
3.1417,9974.0394,5.3958,239.5047,0.1458
3.15,9974.0329,5.3989,239.5029,0.1501
3.1583,9974.0269,5.4019,239.5003,0.15006
3.1667,9974.0215,5.4049,239.4972,0.14574
3.175,9974.0166,5.4077,239.4936,0.1372
3.1833,9974.0123,5.4104,239.4905,0.12452
3.1917,9974.0086,5.413,239.4876,0.10774
3.2,9974.0055,5.4155,239.4848,0.08693
3.2061,9974.0055,5.4155,239.4848,0.08693
3.2061,9974.0055,5.4155,239.4848,0.08693
3.2083,9974.0029,5.4179,239.4822,0.062138
3.2105,9974.0029,5.4179,239.4822,0.062138
3.2147,9974.0029,5.4179,239.4822,0.062138
3.2147,9974.0029,5.4179,239.4822,0.062138
